1289249695.4,43.472221333,-80.5397815,326.2,0.0,nan,0.015
0.0,43.472221333,-80.5397815,326.2,0.0,nan,0.015
1289249695.8,43.472221333,-80.539781333,326.2,0.0,nan,0.015
0.0,43.472221333,-80.539781333,326.2,0.0,nan,0.015
1289249696.2,43.4722215,-80.539781333,326.2,0.0,nan,0.031
0.0,43.4722215,-80.539781333,326.2,0.0,nan,0.031
1289249696.6,43.4722215,-80.539781333,326.2,0.0,nan,0.015
0.0,43.4722215,-80.539781333,326.2,0.0,nan,0.015
1289249697.0,43.4722215,-80.539781167,326.2,0.0,nan,0.031
0.0,43.4722215,-80.539781167,326.2,0.0,nan,0.031
1289249697.4,43.4722215,-80.539781167,326.2,0.0,nan,0.026
0.0,43.4722215,-80.539781167,326.2,0.0,nan,0.026
1289249697.8,43.4722215,-80.539781,326.2,0.0,nan,0.036
0.0,43.4722215,-80.539781,326.2,0.0,nan,0.036
1289249698.2,43.4722215,-80.539781,326.2,0.0,nan,0.031
0.0,43.4722215,-80.539781,326.2,0.0,nan,0.031
1289249698.6,43.4722215,-80.539780833,326.2,0.0,nan,0.01
0.0,43.4722215,-80.539780833,326.2,0.0,nan,0.01
1289249699.0,43.4722215,-80.539780833,326.2,0.0,nan,0.026
0.0,43.4722215,-80.539780833,326.2,0.0,nan,0.026
1289249699.4,43.472221667,-80.539780833,326.2,0.0,nan,0.041
0.0,43.472221667,-80.539780833,326.2,0.0,nan,0.041
1289249699.8,43.472221667,-80.539780667,326.2,0.0,nan,0.026
0.0,43.472221667,-80.539780667,326.2,0.0,nan,0.026
1289249700.2,43.472221667,-80.539780667,326.2,0.0,nan,0.021
0.0,43.472221667,-80.539780667,326.2,0.0,nan,0.021
1289249700.6,43.472221833,-80.5397805,326.2,0.0,nan,0.036
0.0,43.472221833,-80.5397805,326.2,0.0,nan,0.036
1289249701.0,43.472221833,-80.5397805,326.2,0.0,nan,0.021
0.0,43.472221833,-80.5397805,326.2,0.0,nan,0.021
1289249701.4,43.472221833,-80.539780333,326.2,0.0,nan,0.036
0.0,43.472221833,-80.539780333,326.2,0.0,nan,0.036
1289249701.8,43.472222,-80.539780167,326.2,0.0,nan,0.031
0.0,43.472222,-80.539780167,326.2,0.0,nan,0.031
1289249702.2,43.472222,-80.539780167,326.2,0.0,nan,0.036
0.0,43.472222,-80.539780167,326.2,0.0,nan,0.036
1289249702.6,43.472222,-80.53978,326.2,0.0,nan,0.021
0.0,43.472222,-80.53978,326.2,0.0,nan,0.021
1289249703.0,43.472222167,-80.53978,326.2,0.0,nan,0.026
0.0,43.472222167,-80.53978,326.2,0.0,nan,0.026
1289249703.4,43.472222167,-80.539779833,326.2,0.0,nan,0.031
0.0,43.472222167,-80.539779833,326.2,0.0,nan,0.031
1289249703.8,43.472222167,-80.539779833,326.2,0.0,nan,0.015
0.0,43.472222167,-80.539779833,326.2,0.0,nan,0.015
1289249704.2,43.472222167,-80.539779667,326.2,0.0,nan,0.015
0.0,43.472222167,-80.539779667,326.2,0.0,nan,0.015
1289249704.6,43.472222167,-80.539779667,326.2,0.0,nan,0.021
0.0,43.472222167,-80.539779667,326.2,0.0,nan,0.021
1289249705.0,43.472222333,-80.5397795,326.2,0.0,nan,0.036
0.0,43.472222333,-80.5397795,326.2,0.0,nan,0.036
1289249705.4,43.4722225,-80.539779333,326.2,0.0,nan,0.087
0.0,43.4722225,-80.539779333,326.2,0.0,nan,0.087
1289249705.8,43.472222833,-80.539779,326.2,0.0,nan,0.129
0.0,43.472222833,-80.539779,326.2,0.0,nan,0.129
1289249706.2,43.472223167,-80.539778333,326.2,0.0,nan,0.149
0.0,43.472223167,-80.539778333,326.2,0.0,nan,0.149
1289249706.6,43.4722235,-80.539777833,326.2,0.0,nan,0.345
0.0,43.4722235,-80.539777833,326.2,0.0,nan,0.345
1289249707.0,43.4722255,-80.539774667,326.2,58.1,nan,0.334
0.0,43.4722255,-80.539774667,326.2,58.1,nan,0.334
1289249707.4,43.472227833,-80.539773,326.3,49.4,nan,0.345
0.0,43.472227833,-80.539773,326.3,49.4,nan,0.345
